Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init
    PARDER          reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    COMA            reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    DOSPT           reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)
    PUNTOS          reduce using rule 57 (llamada_funcion_instr -> ID PARIZQ PARDER .)


state 80

    (58) llamada_funcion_instr -> ID PARIZQ expList . PARDER
    (59) expList -> expList . COMA expresion

    PARDER          shift and go to state 125
    COMA            shift and go to state 126


state 81

    (60) expList -> expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . OR expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . IGUALQUE expresion
    (70) expresion -> expresion . NIGUALQUE expresion
    (71) expresion -> expresion . MAYQUE expresion
    (72) expresion -> expresion . MENQUE expresion
    (73) expresion -> expresion . MAYIGQUE expresion
    (74) expresion -> expresion . MENIGQUE expresion
    (75) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MOD expresion

    PARDER          reduce using rule 60 (expList -> expresion .)
    COMA            reduce using rule 60 (expList -> expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89
    IGUALQUE        shift and go to state 90
    NIGUALQUE       shift and go to state 91
    MAYQUE          shift and go to state 92
    MENQUE          shift and go to state 93
    MAYIGQUE        shift and go to state 94
    MENIGQUE        shift and go to state 95
    POTENCIA        shift and go to state 96
    MOD             shift and go to state 97


state 82

    (50) assignAccessST -> ID PUNTO ID . IGUAL expresion

    IGUAL           shift and go to state 127


state 83

    (35) mientras_instr -> MIENTRAS expresion instrucciones . END PTCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . llamada_funcion_instr PTCOMA
    (11) instruccion -> . createStruct
    (12) instruccion -> . declareStructST PTCOMA
    (13) instruccion -> . assignAccessST PTCOMA
    (14) instruccion -> . retorno_inst
    (15) instruccion -> . break_inst
    (16) instruccion -> . continue_inst
    (17) instruccion -> . for_instr
    (18) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (21) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (26) definicion_instr -> . LOCAL asignacion_instr
    (27) definicion_instr -> . GLOBAL asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (35) mientras_instr -> . MIENTRAS expresion instrucciones END PTCOMA
    (38) if_instr -> . IF expresion instrucciones END PTCOMA
    (39) if_instr -> . IF expresion instrucciones ELSE instrucciones END PTCOMA
    (40) if_instr -> . IF expresion instrucciones elseIfList END PTCOMA
    (53) funcion_instr -> . FUNC ID PARIZQ PARDER DOSPT tipo_var instrucciones END PTCOMA
    (54) funcion_instr -> . FUNC ID PARIZQ parametros PARDER DOSPT tipo_var instrucciones END PTCOMA
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (44) createStruct -> . ESTRUCTURA ID attList END PTCOMA
    (49) declareStructST -> . ID DOSPT ID
    (50) assignAccessST -> . ID PUNTO ID IGUAL expresion
    (22) retorno_inst -> . RETORNO expresion PTCOMA
    (23) retorno_inst -> . RETORNO PTCOMA
    (24) break_inst -> . BREAK PTCOMA
    (25) continue_inst -> . CONTINUE PTCOMA
    (36) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (37) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA

    END             shift and go to state 128
    IMPRIMIR        shift and go to state 18
    IMPRIMIRSALTO   shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    ID              shift and go to state 22
    MIENTRAS        shift and go to state 23
    IF              shift and go to state 24
    FUNC            shift and go to state 25
    ESTRUCTURA      shift and go to state 26
    RETORNO         shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    funcion_instr                  shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    createStruct                   shift and go to state 11
    declareStructST                shift and go to state 12
    assignAccessST                 shift and go to state 13
    retorno_inst                   shift and go to state 14
    break_inst                     shift and go to state 15
    continue_inst                  shift and go to state 16
    for_instr                      shift and go to state 17

state 84

    (63) expresion -> expresion MAS . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion IGUALQUE expresion
    (70) expresion -> . expresion NIGUALQUE expresion
    (71) expresion -> . expresion MAYQUE expresion
    (72) expresion -> . expresion MENQUE expresion
    (73) expresion -> . expresion MAYIGQUE expresion
    (74) expresion -> . expresion MENIGQUE expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . finalExp
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ID CORIZQ ENTERO CORDER
    (86) expresion -> . ENTERO
    (87) expresion -> . CORIZQ l_exp CORDER
    (88) expresion -> . DECIMAL
    (89) expresion -> . CARACTER
    (90) expresion -> . CADENA
    (91) expresion -> . VERDADERO
    (92) expresion -> . FALSO
    (93) expresion -> . UPPER PARIZQ expresion PARDER
    (94) expresion -> . LOWER PARIZQ expresion PARDER
    (95) expresion -> . LEN PARIZQ expresion PARDER
    (96) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (97) expresion -> . TRUNC PARIZQ expresion PARDER
    (98) expresion -> . STRING PARIZQ expresion PARDER
    (99) expresion -> . CADENA POTENCIA ENTERO
    (78) finalExp -> . llamada_funcion_instr
    (79) finalExp -> . accessST
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 45
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 51
    CORIZQ          shift and go to state 50
    DECIMAL         shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    UPPER           shift and go to state 57
    LOWER           shift and go to state 58
    LEN             shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    STRING          shift and go to state 62

    expresion                      shift and go to state 129
    finalExp                       shift and go to state 46
    llamada_funcion_instr          shift and go to state 63
    accessST                       shift and go to state 64

state 85

    (64) expresion -> expresion MENOS . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion IGUALQUE expresion
    (70) expresion -> . expresion NIGUALQUE expresion
    (71) expresion -> . expresion MAYQUE expresion
    (72) expresion -> . expresion MENQUE expresion
    (73) expresion -> . expresion MAYIGQUE expresion
    (74) expresion -> . expresion MENIGQUE expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . finalExp
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ID CORIZQ ENTERO CORDER
    (86) expresion -> . ENTERO
    (87) expresion -> . CORIZQ l_exp CORDER
    (88) expresion -> . DECIMAL
    (89) expresion -> . CARACTER
    (90) expresion -> . CADENA
    (91) expresion -> . VERDADERO
    (92) expresion -> . FALSO
    (93) expresion -> . UPPER PARIZQ expresion PARDER
    (94) expresion -> . LOWER PARIZQ expresion PARDER
    (95) expresion -> . LEN PARIZQ expresion PARDER
    (96) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (97) expresion -> . TRUNC PARIZQ expresion PARDER
    (98) expresion -> . STRING PARIZQ expresion PARDER
    (99) expresion -> . CADENA POTENCIA ENTERO
    (78) finalExp -> . llamada_funcion_instr
    (79) finalExp -> . accessST
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 45
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 51
    CORIZQ          shift and go to state 50
    DECIMAL         shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    UPPER           shift and go to state 57
    LOWER           shift and go to state 58
    LEN             shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    STRING          shift and go to state 62

    expresion                      shift and go to state 130
    finalExp                       shift and go to state 46
    llamada_funcion_instr          shift and go to state 63
    accessST                       shift and go to state 64

state 86

    (65) expresion -> expresion POR . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion IGUALQUE expresion
    (70) expresion -> . expresion NIGUALQUE expresion
    (71) expresion -> . expresion MAYQUE expresion
    (72) expresion -> . expresion MENQUE expresion
    (73) expresion -> . expresion MAYIGQUE expresion
    (74) expresion -> . expresion MENIGQUE expresion
    (75) expresion -> . expresion POTENCIA expresion
    (76) expresion -> . expresion MOD expresion
    (77) expresion -> . finalExp
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ID CORIZQ ENTERO CORDER
    (86) expresion -> . ENTERO
    (87) expresion -> . CORIZQ l_exp CORDER
    (88) expresion -> . DECIMAL
    (89) expresion -> . CARACTER
    (90) expresion -> . CADENA
    (91) expresion -> . VERDADERO
    (92) expresion -> . FALSO
    (93) expresion -> . UPPER PARIZQ expresion PARDER
    (94) expresion -> . LOWER PARIZQ expresion PARDER
    (95) expresion -> . LEN PARIZQ expresion PARDER
    (96) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (97) expresion -> . TRUNC PARIZQ expresion PARDER
    (98) expresion -> . STRING PARIZQ expresion PARDER
    (99) expresion -> . CADENA POTENCIA ENTERO
    (78) finalExp -> . llamada_funcion_instr
    (79) finalExp -> . accessST
    (57) llamada_funcion_instr -> . ID PARIZQ PARDER
    (58) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 45
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 51
    CORIZQ          shift and go to state 50
    DECIMAL         shift and go to state 52
    CARACTER        shift and go to state 53
    CADENA          shift and go to state 54
    VERDADERO       shift and go to state 55
    FALSO           shift and go to state 56
    UPPER           shift and go to state 57
    LOWER           shift and go to state 58
    LEN             shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    STRING          shift and go to state 62
